Country;Date;Bee_name
Germany;7-6-2022;Coelioxys alata
Germany;7-6-2022;Andrena chrysosceles
Germany;7-6-2022;Bombus lapydarius
Germany;7-6-2022;Lasioglossum vilosulum
Germany;7-6-2022;Anthidium byssinum
Germany;7-6-2022;Bombus lapidarius
Germany;7-6-2022;Lasioglossum pauxillum
Germany;7-6-2022;Andrena alfkenella
Germany;7-6-2022;Osma aurulenta
Germany;4-8-2022;Bombus lapidarius
Germany;4-8-2022;Ceratina cyanea
Germany;4-8-2022;Halictus tumulorum
Germany;4-8-2022;Halictus tumulorum
Germany;4-8-2022;Halictus tumulorum
Germany;4-8-2022;Bombus pascuorum
Germany;4-8-2022;Lasioglossum morio
Germany;5-6-2022;Andrena chrysosceles
Germany;5-6-2022;Bombus pratorum
Germany;5-6-2022;Lasioglossum pygmaeum
Germany;5-6-2022;Andrena mynutula
Germany;5-6-2022;Bombus spec
Germany;5-6-2022;Andrena minutula
Germany;5-6-2022;Chelostoma florisomne
Germany;3-7-2022;Bombus pascuorum
Germany;3-7-2022;Bombus pascuorum
Germany;3-7-2022;Bombus terrestris
Germany;3-7-2022;Bombus pascuorum
Germany;3-7-2022;Bombus pascuorum
Germany;2-8-2022;Bombus pascuorum
Germany;2-8-2022;Bombus pascuorum
Germany;2-8-2022;Bombus pascuorum
Germany;2-8-2022;Bombus pascuorum
Germany;2-8-2022;Bombus pascuorum
Germany;2-8-2022;Bombus pascuorum
Germany;2-8-2022;Bombus pascuorum
Germany;2-8-2022;Lasioglossum calceatum
Germany;18-5-2022;Bombus hortorum
Germany;18-5-2022;Bombus pascuorum
Germany;18-5-2022;Bombus pascuorum
Germany;18-5-2022;Bombus pascuorum
Germany;18-5-2022;Bombus pascuorum
Germany;18-5-2022;Megachile maritima
Germany;18-5-2022;Bombus sylvarum
Germany;18-5-2022;Apis mellifera
Germany;18-5-2022;Apis mellifera
Germany;18-5-2022;Apis melifera
Germany;23-6-2022;Bombus lapidarius
Germany;23-6-2022;Bombus lapidarius
Germany;23-6-2022;Bombus lapidarius
Germany;23-6-2022;Bombus pascuorum
Germany;23-6-2022;Halictus tumulorum
Germany;23-6-2022;Lasioglossum lativentre
Germany;23-6-2022;Apis mellifera
Germany;23-6-2022;Bombus lapidarius
Germany;23-6-2022;Megachile willughbiella
Germany;25-6-2022;Bombus lapidarius
Germany;25-6-2022;Lasioglossum calceatum
Germany;25-6-2022;Osmia campanularum
Germany;25-6-2022;Bombus sylvarum
Germany;25-6-2022;Bombus lapidarius
Germany;25-6-2022;Bombus lapidarius
Germany;25-6-2022;Bombus pascuorum
Germany;25-6-2022;Halictus rubicundus
Germany;25-6-2022;Halictus tumulorum
Germany;25-6-2022;Megachile willughbiella
Germany;23-7-2022;Bombus sylvarum
Germany;23-7-2022;Bombus pascuorum
Germany;23-7-2022;Halictus scabiosae
Germany;23-7-2022;Bombus sylvarum
Germany;23-7-2022;Bombus sylvarum
Germany;23-7-2022;Apis mellifera
Germany;23-7-2022;Bombus sylvarum
Germany;23-7-2022;Lasioglossum leucozonium
Germany;23-7-2022;Lasioglossum leucozonium
Germany;23-7-2022;Apis mellifera
Germany;31-5-2022;Bombus pascuorum
Germany;31-5-2022;Bombus pratorum
Germany;31-5-2022;Lasioglossum villosulum
Germany;31-5-2022;Lasioglossum pauxillum
Germany;31-5-2022;Lasioglossum morio
Germany;31-5-2022;Bombus hortorum
Germany;28-6-2022;Bombus lapidarius
Germany;28-6-2022;Bombus pascuorum
Germany;28-6-2022;Bombus pascuorum
Germany;29-6-2022;Bombus pascuorum
Germany;26-7-2022;Bombus pascuorum
Germany;26-7-2022;Bombus pascuorum
Germany;26-7-2022;Bombus lapidarius
Germany;26-7-2022;Bombus pascuorum
Germany;26-7-2022;Bombus terrestris
Germany;26-7-2022;Halictus simple
Germany;26-7-2022;Bombus ruderarius
Germany;26-7-2022;Bombus lapidarius
Germany;26-7-2022;Bombus pascuorum
Germany;26-7-2022;Bombus pascuorum
Germany;26-7-2022;Halictus simplex
Germany;26-7-2022;Lasioglossum leucozonium
Germany;26-7-2022;Bombus ruderarius
Germany;26-7-2022;Halictus quadricinctus
Germany;26-7-2022;Bombus lapidarius
Germany;26-7-2022;Bombus lapidarius
Germany;26-7-2022;Bombus lapidarius
Germany;26-7-2022;Bombus lapidarius
Germany;26-7-2022;Bombus lapidarius
Germany;26-7-2022;Bombus pascuorum
Germany;26-7-2022;Bombus pascuorum
Germany;26-7-2022;Bombus terrestris
Germany;26-7-2022;Bombus sylvarum
Germany;26-7-2022;Bombus spec
Germany;10-6-2022;Bombus hortorum
Germany;10-6-2022;Bombus pascuorum
Germany;17-7-2022;Bombus lapidarius
Germany;17-7-2022;Bombus pascuorum
Germany;17-7-2022;Halictus tumulorum
Germany;17-7-2022;Lasioglossum leucozonium
Germany;17-7-2022;Andrena minutula
Germany;17-7-2022;Bombus lapidarius
Germany;17-7-2022;Bombus lapidarius
Germany;17-7-2022;Bombus pascuorum
Germany;17-7-2022;Bombus pascuorum
Germany;17-7-2022;Bombus terrestris
Germany;17-7-2022;Bombus lapidarius
Germany;17-7-2022;Bombus lapidarius
Germany;17-7-2022;Bombus pascuorum
Germany;17-7-2022;Bombus pratorum
Germany;17-7-2022;Bombus rupestris
Germany;17-7-2022;Bombus terrestris
Germany;17-7-2022;Halictus scabiosae
Germany;17-7-2022;Halictus scabiosae
Germany;17-7-2022;Megachile lapponica
Germany;17-7-2022;Bombus rupestriss
Germany;17-7-2022;Bombus lapidarius
Germany;17-7-2022;Bombus pascuorum
Germany;17-7-2022;Bombus pascuorum
Germany;17-7-2022;Bombus rupestris
Germany;17-7-2022;Bombus rupestris
Germany;17-7-2022;Bombus terrestris
Germany;17-7-2022;Halictus scabiosae
Germany;17-7-2022;Bombus ruderarius
Germany;17-7-2022;Bombus spec
Germany;9-8-2022;Bombus pascuorum
Germany;9-8-2022;Bombus pascuorum
Germany;9-8-2022;Lasioglossum morio
Germany;9-8-2022;Apis mellifera
Germany;9-8-2022;Apis mellifera
Germany;9-8-2022;Bombus pascuorum
Germany;9-8-2022;Colletes daviesanus
Germany;9-8-2022;Colletes daviesanus
Germany;9-8-2022;Halictus scabiosae
Germany;9-8-2022;Halictus scabiosae
Germany;9-8-2022;Halictus tumulorum
Germany;9-8-2022;Apis mellifera
Germany;9-8-2022;Apis mellifera
Germany;9-8-2022;Andrena minutula
Germany;9-8-2022;Bombus pascuorum
Germany;9-8-2022;Apis mellifera
Germany;9-8-2022;Apis mellifera
Germany;9-8-2022;Apis mellifera
Germany;9-8-2022;Halictus spec
Germany;9-8-2022;Bombus lapidarius
Germany;9-8-2022;Apis mellifera
Germany;9-8-2022;Apis mellifera
Germany;9-8-2022;Apis melllifera
Germany;9-8-2022;Bombus spec
Germany;9-8-2022;Halictus spec
Germany;8-6-2022;Bombus lapidarius
Germany;8-6-2022;Osmia leucomelana
Germany;13-7-2022;Bombus lapidarius
Germany;13-7-2022;Bombus pascuorum
Germany;13-7-2022;Bombus pascuorum
Germany;13-7-2022;Halictus scabiosae
Germany;13-7-2022;Halictus simplex
Germany;13-7-2022;Osmia campanularum
Germany;13-7-2022;Sphecodes gibbus
Germany;13-7-2022;Bombus bohemicus
Germany;13-7-2022;Bombus rupestris
Germany;13-7-2022;Bombus rupestris
Germany;13-7-2022;Bombus hortorum
Germany;13-7-2022;Bombus pascuorum
Germany;13-7-2022;Bombus rupestris
Germany;13-7-2022;Bombus terrestris
Germany;13-7-2022;Ceratina cyanea
Germany;13-7-2022;Halictus scabiosae
Germany;13-7-2022;Halictus simplex
Germany;14-7-2022;Halictus simplex
Germany;14-7-2022;Lasioglossum laticeps
Germany;14-7-2022;Lasioglossum morio
Germany;14-7-2022;Lasioglossum pauxillum
Germany;14-7-2022;Lasioglossum pauxillum
Germany;8-8-2022;Halictus quadricinctus
Germany;8-8-2022;Bombus lapidarius
Germany;8-8-2022;Bombus lapidarius
Germany;8-8-2022;Bombus lapidarius
Germany;8-8-2022;Bombus vestalis
Germany;8-8-2022;Halictus scabiosae
Germany;8-8-2022;Halictus simplex
Germany;8-8-2022;Halictus tumulorum
Germany;8-8-2022;Apis mellifera
Germany;8-8-2022;Apis mellifera
Germany;8-8-2022;Bombus ruderarius
Germany;8-8-2022;Bombus spec
Germany;8-8-2022;Halictus scabiosae
Germany;8-8-2022;Halictus scabiosae
Germany;8-8-2022;Hallictus subauratus
Germany;8-8-2022;Apis mellifera
Germany;8-8-2022;Apis mellifera
Germany;8-8-2022;Bombus lapidarius
Germany;8-8-2022;Bombus pascuorum
Germany;8-8-2022;Bombus pascuorum
Germany;8-8-2022;Bombus pascuorum
Germany;8-8-2022;Halictus subauratus
Germany;8-8-2022;Apis mellifera
Germany;8-8-2022;Bombus spec
Germany;8-8-2022;Bombus lapidarius
Germany;8-8-2022;Halictus scabiosae
Germany;8-8-2022;Halictus simplex
Germany;8-8-2022;Lasioglossum malachurum
Germany;8-8-2022;Melitta haemorrhoidalis
Germany;8-8-2022;Bombus ruderarius
Germany;6-6-2022;Bombus lapidarius
Germany;12-7-2022;Halictus simplex
Germany;12-7-2022;Lasioglossum laticeps
Germany;12-7-2022;Andrena minutula
Germany;12-7-2022;Andrena minutula
Germany;12-7-2022;Bombus lapidarius
Germany;12-7-2022;Lasioglossum pauxillum
Germany;4-8-2022;Bombus pascuorum
Germany;4-8-2022;Halictus tumulorum
Germany;4-8-2022;Osmia campanularum
Germany;4-8-2022;Osmia campanularum
Germany;4-8-2022;Bombus pascuorum
Germany;4-8-2022;Halictus scabiosae
Germany;4-8-2022;Hylaeus dilatatus
Germany;4-8-2022;Apis mellifera
Germany;4-8-2022;Bombus spec
Germany;4-8-2022;Ceratina cyanea
Germany;4-8-2022;Ceratina cyanea
Germany;4-8-2022;Apis mellifera
Germany;4-8-2022;Bombus lapidarius
Germany;4-8-2022;Bombus lapidarius
Germany;4-8-2022;Bombus lucorum
Germany;4-8-2022;Bombus pascuorum
Germany;4-8-2022;Bombus terrestris
Germany;4-8-2022;Halictus scabiosae
Germany;4-8-2022;Apis mellifera
Germany;4-8-2022;Bombus spec
Germany;25-5-2022;Chelostoma florisomne
Germany;25-5-2022;Lasioglossum pauxillum
Germany;25-5-2022;Lasioglossum villosulum
Germany;25-5-2022;Andrena minutula
Germany;25-5-2022;Andrena nitida
Germany;25-5-2022;Bombus pascuorum
Germany;25-5-2022;Bombus pascuorum
Germany;25-5-2022;Lasioglossum pauxillum
Germany;25-5-2022;Bombus hortorum
Germany;25-5-2022;Halictus simplex
Germany;25-5-2022;Halictus tumulorum
Germany;25-5-2022;Osmia aurulenta
Germany;25-5-2022;Apis mellifera
Germany;28-6-2022;Bombus lapidarius
Germany;28-6-2022;Bombus pascuorum
Germany;28-6-2022;Halictus tumulorum
Germany;28-6-2022;Lasioglossum leucozonium
Germany;28-6-2022;Lasioglossum villosulum
Germany;28-6-2022;Anthidium byssinum
Germany;28-6-2022;Bombus lapidarius
Germany;28-6-2022;Bombus pascuorum
Germany;28-6-2022;Bombus pascuorum
Germany;28-6-2022;Bombus pascuorum
Germany;28-6-2022;Halictus simplex
Germany;28-6-2022;Andrena flavipes
Germany;28-6-2022;Bombus terrestris
Germany;28-6-2022;Halictus simplex
Germany;28-6-2022;Megachile versicolor
Germany;27-7-2022;Halictus tumulorum
Germany;27-7-2022;Halictus tumulorum
Germany;27-7-2022;Lasioglossum leucozonium
Germany;27-7-2022;Lasioglossum malachurum
Germany;27-7-2022;Bombus lapidarius
Germany;27-7-2022;Bombus lapidarius
Germany;27-7-2022;Bombus lapidarius
Germany;27-7-2022;Bombus terrestris
Germany;27-7-2022;Lasioglossum pauxillum
Germany;27-7-2022;Apis mellifera
Germany;27-7-2022;Apis mellifera
Germany;27-7-2022;Bombus spec
Germany;27-7-2022;Bombus lapidarius
Germany;27-7-2022;Bombus lapidarius
Germany;27-7-2022;Bombus lapidarius
Germany;27-7-2022;Bombus pascuorum
Germany;27-7-2022;Bombus terrestris
Germany;27-7-2022;Halictus scabiosae
Germany;27-7-2022;Halictus simplex
Germany;27-7-2022;Halictus simplex
Germany;27-7-2022;Halictus simplex
Germany;27-7-2022;Apis mellifera
Germany;27-7-2022;Bombus lapidarius
Germany;27-7-2022;Bombus lapidarius
Germany;27-7-2022;Bombus pascuorum
Germany;27-7-2022;Halictus tumulorum
Germany;27-7-2022;Apis mellifera
Germany;11-6-2022;Lasioglossum villosulum
Germany;15-7-2022;Bombus rupestris
Germany;15-7-2022;Bombus terrestris
Germany;15-7-2022;Melitta haemorrhoidalis
Germany;15-7-2022;Bombus lapidarius
Germany;15-7-2022;Bombus pascuorum
Germany;15-7-2022;Bombus pascuorum
Germany;15-7-2022;Bombus pascuorum
Germany;15-7-2022;Bombus sylvestris
Germany;15-7-2022;Halictus tumulorum
Germany;15-7-2022;Apis mellifera
Germany;10-8-2022;Bombus lapidarius
Germany;10-8-2022;Bombus terrestris
Germany;10-8-2022;Apis mellifera
Germany;10-8-2022;Bombus ruderarius
Germany;10-8-2022;Bombus lapidarius
Germany;10-8-2022;Bombus pascuorum
Germany;10-8-2022;Nomada emarginata
Germany;10-8-2022;Bombus lapidarius
Germany;10-8-2022;Bombus pascuorum
Germany;10-8-2022;Bombus pascuorum
Germany;10-8-2022;Bombus pascuorum
Germany;10-8-2022;Bombus pascuorum
Germany;10-8-2022;Halictus tumulorum
Germany;4-6-2022;Lasioglossum leucozonium
Germany;4-6-2022;Lasioglossum villosulum
Germany;4-6-2022;Lasioglossum villosulum
Germany;4-6-2022;Lasioglossum villosulum
Germany;4-6-2022;Lasioglossum villosulum
Germany;4-6-2022;Lasioglossum villosulum
Germany;4-6-2022;Lasioglossum villosulum
Germany;4-6-2022;Lasioglossum pauxillum
Germany;4-6-2022;Andrena alfkenella
Germany;4-6-2022;Hylaeus confusus
Germany;4-6-2022;Osmia aurulenta
Germany;3-7-2022;Bombus hortorum
Germany;3-7-2022;Bombus lapidarius
Germany;3-7-2022;Bombus pascuorum
Germany;3-7-2022;Halictus tumulorum
Germany;3-7-2022;Hylaeus brevicornis
Germany;3-7-2022;Osmia campanularum
Germany;2-8-2022;Bombus lapidarius
Germany;2-8-2022;Bombus sylvarum
Germany;2-8-2022;Apis mellifera
Germany;2-8-2022;Apis mellifera
Germany;2-8-2022;Bombus pascuorum
Germany;2-8-2022;Halictus tumulorum
Germany;2-8-2022;Lasioglossum morio
Germany;8-6-2022;Lasioglossum villosulum
Germany;8-6-2022;Lasioglossum villosulum
Germany;8-6-2022;Sphecodes crassus
Germany;14-7-2022;Halictus quadricinctus
Germany;14-7-2022;Andrena bicolor
Germany;14-7-2022;Halictus simplex
Germany;14-7-2022;Hylaeus dilatatus
Germany;14-7-2022;Bombus sylvarum
Germany;14-7-2022;Andrena bicolor
Germany;14-7-2022;Bombus pascuorum
Germany;14-7-2022;Halictus quadricinctus
Germany;14-7-2022;Bombus pascuorum
Germany;14-7-2022;Bombus pascuorum
Germany;14-7-2022;Halictus scabiosae
Germany;8-8-2022;Bombus lapidarius
Germany;8-8-2022;Bombus pascuorum
Germany;8-8-2022;Halictus scabiosae
Germany;8-8-2022;Apis mellifera
Germany;8-8-2022;Andrena minutula
Germany;8-8-2022;Bombus pascuorum
Germany;8-8-2022;Bombus pascuorum
Germany;8-8-2022;Bombus pascuorum
Germany;8-8-2022;Halictus scabiosae
Germany;8-8-2022;Halictus scabiosae
Germany;8-8-2022;Halictus scabiosae
Germany;8-8-2022;Halictus simplex
Germany;8-8-2022;Halictus simplex
Germany;8-8-2022;Lasioglossum lineare
Germany;8-8-2022;Bombus pascuorum
Germany;8-8-2022;Ceratina cyanea
Germany;8-8-2022;Halictus simplex
Germany;8-8-2022;Lasioglossum calceatum
Germany;8-8-2022;Lasioglossum calceatum
Germany;8-8-2022;Sphecodes crassus
Germany;10-6-2022;Osmia spinulosa
Germany;10-6-2022;Halictus simplex
Germany;10-6-2022;Andrena labiata
Germany;10-6-2022;Lasioglossum calceatum
Germany;10-6-2022;Andrena bicolor
Germany;10-6-2022;Lasioglossum pauxillum
Germany;17-7-2022;Bombus lapidarius
Germany;17-7-2022;Bombus lapidarius
Germany;17-7-2022;Bombus lapidarius
Germany;17-7-2022;Bombus pascuorum
Germany;17-7-2022;Andrena minutula
Germany;17-7-2022;Bombus pascuorum
Germany;17-7-2022;Bombus pascuorum
Germany;17-7-2022;Bombus terrestris
Germany;17-7-2022;Bombus spec
Germany;17-7-2022;Stelis odontopyga
Germany;17-7-2022;Andrena minutula
Germany;17-7-2022;Bombus lapidarius
Germany;17-7-2022;Bombus lapidarius
Germany;17-7-2022;Bombus pascuorum
Germany;17-7-2022;Halictus scabiosae
Germany;17-7-2022;Halictus tumulorum
Germany;17-7-2022;Halictus tumulorum
Germany;17-7-2022;Halictus tumulorum
Germany;17-7-2022;Lasioglossum leucozonium
Germany;9-8-2022;Halictus simplex
Germany;9-8-2022;Halictus simplex
Germany;9-8-2022;Halictus quadricinctus
Germany;9-8-2022;Bombus lapidarius
Germany;9-8-2022;Halictus rubicundus
Germany;9-8-2022;Halictus scabiosae
Germany;9-8-2022;Halictus tumulorum
Germany;9-8-2022;Apis mellifera
Germany;11-6-2022;Bombus lapidarius
Germany;11-6-2022;Bombus lapidarius
Germany;11-6-2022;Bombus lapidarius
Germany;11-6-2022;Bombus lapidarius
Germany;11-6-2022;Bombus lapidarius
Germany;15-7-2022;Bombus pascuorum
Germany;15-7-2022;Bombus pascuorum
Germany;15-7-2022;Bombus pascuorum
Germany;15-7-2022;Bombus pascuorum
Germany;10-8-2022;Bombus pascuorum
Germany;10-8-2022;Lasioglossum leucozonium
Germany;10-8-2022;Apis mellifera
Germany;10-8-2022;Bombus spec
Germany;10-8-2022;Lasioglossum leucozonium
Germany;10-8-2022;Lasioglossum leucozonium
Germany;11-6-2022;Halictus tumulorum
Germany;11-6-2022;Anthidium byssinum
Germany;11-6-2022;Bombus hortorum
Germany;11-6-2022;Bombus hypnorum
Germany;11-6-2022;Hylaeus confusus
Germany;15-7-2022;Halictus simplex
Germany;15-7-2022;Halictus simplex
Germany;14-6-2022;Bombus pascuorum
Germany;14-6-2022;Bombus pascuorum
Germany;12-8-2022;Halictus simplex
Germany;8-6-2022;Sphecodes gibbus
Germany;14-7-2022;Bombus pascuorum
Germany;14-7-2022;Osmia cantabrica
Germany;14-7-2022;Osmia leucomelana
Germany;7-8-2022;Lasioglossum calceatum
Germany;7-8-2022;Megachile centuncularis
Germany;7-8-2022;Apis mellifera
Germany;7-8-2022;Lindenius albilabris
Germany;7-8-2022;Lasioglossum leucozonium
Germany;7-8-2022;Halictus tumulorum
Germany;27-5-2022;Hylaeus confusus
Germany;27-5-2022;Lasioglossum villosulum
Germany;27-5-2022;Bombus rupestris
Germany;27-5-2022;Chelostoma florisomne
Germany;2-7-2022;Lasioglossum calceatum
Germany;2-7-2022;Lasioglossum morio
Germany;2-7-2022;Bombus hortorum
Germany;2-7-2022;Lasioglossum villosulum
Germany;2-7-2022;Andrena bicolor
Germany;2-7-2022;Bombus pascuorum
Germany;2-7-2022;Bombus pascuorum
Germany;2-7-2022;Bombus pascuorum
Germany;2-7-2022;Chelostoma florisomne
Germany;2-7-2022;Halictus scabiosae
Germany;2-7-2022;Nomada flavoguttata
Germany;2-7-2022;Bombus lapidarius
Germany;2-7-2022;Bombus pascuorum
Germany;2-7-2022;Hylaeus communis
Germany;2-7-2022;Lasioglossum pauxillum
Germany;2-7-2022;Lasioglossum nitidiusculum
Germany;2-7-2022;Lasioglossum nitidiusculum
Germany;28-7-2022;Bombus pascuorum
Germany;28-7-2022;Bombus pascuorum
Germany;28-7-2022;Bombus terrestris
Germany;28-7-2022;Halictus tumulorum
Germany;28-7-2022;Hylaeus brevicornis
Germany;28-7-2022;Hylaeus brevicornis
Germany;28-7-2022;Hylaeus styriacus
Germany;28-7-2022;Lasioglossum pauxillum
Germany;28-7-2022;Sphecodes crassus
Germany;28-7-2022;Apis mellifera
Germany;28-7-2022;Bombus pascuorum
Germany;28-7-2022;Lasioglossum albipes
Germany;28-7-2022;Apis mellifera
Germany;28-7-2022;Halictus quadricinctus
Germany;28-7-2022;Halictus quadricinctus
Germany;28-7-2022;Bombus lapidarius
Germany;28-7-2022;Bombus lapidarius
Germany;28-7-2022;Bombus pascuorum
Germany;28-7-2022;Bombus pascuorum
Germany;28-7-2022;Bombus pascuorum
Germany;28-7-2022;Halictus scabiosae
Germany;28-7-2022;Bombus pascuorum
Germany;28-7-2022;Bombus pascuorum
Germany;28-7-2022;Lasioglossum pauxillum
Germany;17-5-2022;Andrena proxima
Germany;17-5-2022;Bombus hortorum
Germany;17-5-2022;Apis mellifera
Germany;17-5-2022;Bombus lapidarius
Germany;17-5-2022;Bombus lapidarius
Germany;17-5-2022;Apis mellifera
Germany;17-5-2022;Apis mellifera
Germany;17-5-2022;Apis mellifera
Germany;17-5-2022;Apis mellifera
Germany;23-6-2022;Andrena flavipes
Germany;23-6-2022;Bombus lapidarius
Germany;23-6-2022;Bombus lapidarius
Germany;23-6-2022;Bombus pascuorum
Germany;23-6-2022;Bombus pascuorum
Germany;23-6-2022;Bombus pascuorum
Germany;23-6-2022;Bombus pascuorum
Germany;23-6-2022;Bombus pascuorum
Germany;23-6-2022;Halictus simplex
Germany;23-6-2022;Lasioglossum pauxillum
Germany;23-6-2022;Bombus lapidarius
Germany;23-6-2022;Bombus lapidarius
Germany;23-6-2022;Bombus pascuorum
Germany;23-6-2022;Bombus pascuorum
Germany;23-6-2022;Bombus pascuorum
Germany;23-6-2022;Bombus lapidarius
Germany;23-6-2022;Bombus pascuorum
Germany;23-6-2022;Bombus pascuorum
Germany;23-6-2022;Osmia adunca
Germany;23-6-2022;Osmia adunca
Germany;23-6-2022;Osmia adunca
